cliente_id,sku_id,cajas_sugeridas,confianza_pct,tendencia_pct,razon_principal,fecha_generacion
CLI001,SKU001,5,79.0,15.6,Tendencia de crecimiento +15.6% en 4 semanas,2026-03-21
CLI001,SKU002,1,94.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU003,1,82.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU004,3,82.1,-4.8,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU005,4,84.1,11.1,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU006,1,92.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU008,1,90.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI001,SKU009,3,81.3,-11.1,Tendencia a la baja -11.1% — ajuste preventivo,2026-03-21
CLI001,SKU010,1,88.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU001,6,84.7,14.3,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU002,1,82.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU004,4,74.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU005,3,81.6,-25.0,Tendencia a la baja -25.0% — ajuste preventivo,2026-03-21
CLI002,SKU006,1,76.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU007,1,92.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI002,SKU009,5,78.4,7.7,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI003,SKU001,2,93.8,-4.8,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI003,SKU002,1,83.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI003,SKU005,2,85.8,-11.1,Tendencia a la baja -11.1% — ajuste preventivo,2026-03-21
CLI003,SKU006,1,83.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI003,SKU007,3,73.2,16.7,Tendencia de crecimiento +16.7% en 4 semanas,2026-03-21
CLI003,SKU008,1,79.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI003,SKU009,3,72.5,55.6,Tendencia de crecimiento +55.6% en 4 semanas,2026-03-21
CLI003,SKU010,1,85.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU001,2,81.2,-6.2,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU002,1,89.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU005,2,75.5,-6.2,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU006,1,74.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU007,3,80.2,7.1,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI004,SKU009,4,93.2,28.6,Tendencia de crecimiento +28.6% en 4 semanas,2026-03-21
CLI004,SKU010,1,87.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI005,SKU001,2,80.5,-20.0,Tendencia a la baja -20.0% — ajuste preventivo,2026-03-21
CLI005,SKU002,1,82.9,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI005,SKU005,3,72.1,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI005,SKU007,2,94.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI005,SKU008,1,86.7,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI005,SKU009,3,77.1,25.0,Tendencia de crecimiento +25.0% en 4 semanas,2026-03-21
CLI005,SKU010,1,84.6,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU001,3,72.7,16.7,Tendencia de crecimiento +16.7% en 4 semanas,2026-03-21
CLI006,SKU002,1,94.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU003,1,74.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU005,4,86.2,33.3,Tendencia de crecimiento +33.3% en 4 semanas,2026-03-21
CLI006,SKU006,1,76.1,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU007,3,87.9,18.5,Tendencia de crecimiento +18.5% en 4 semanas,2026-03-21
CLI006,SKU008,1,89.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU009,2,86.8,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI006,SKU010,1,85.4,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI007,SKU001,3,92.3,6.7,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI007,SKU002,1,72.0,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI007,SKU003,1,78.3,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI007,SKU004,1,76.2,0.0,Demanda estable — reposición basada en promedio histórico,2026-03-21
CLI007,SKU005,2,94.7,3.7,Demanda estable — reposición basada en promedio histórico,2026-03-21
