cliente_id,sku_id,stock_cajas,fecha_actualizacion
CLI001,SKU001,2,2026-03-21
CLI001,SKU002,7,2026-03-21
CLI001,SKU003,6,2026-03-21
CLI001,SKU004,13,2026-03-21
CLI001,SKU005,9,2026-03-21
CLI001,SKU006,19,2026-03-21
CLI001,SKU007,2,2026-03-21
CLI001,SKU008,3,2026-03-21
CLI001,SKU009,0,2026-03-21
CLI001,SKU010,14,2026-03-21
CLI002,SKU001,6,2026-03-21
CLI002,SKU002,15,2026-03-21
CLI002,SKU003,8,2026-03-21
CLI002,SKU004,9,2026-03-21
CLI002,SKU005,5,2026-03-21
CLI002,SKU006,1,2026-03-21
CLI002,SKU007,0,2026-03-21
CLI002,SKU008,17,2026-03-21
CLI002,SKU009,8,2026-03-21
CLI002,SKU010,17,2026-03-21
CLI003,SKU001,3,2026-03-21
CLI003,SKU002,6,2026-03-21
CLI003,SKU003,7,2026-03-21
CLI003,SKU004,0,2026-03-21
CLI003,SKU005,3,2026-03-21
CLI003,SKU006,0,2026-03-21
CLI003,SKU007,8,2026-03-21
CLI003,SKU008,1,2026-03-21
CLI003,SKU009,15,2026-03-21
CLI003,SKU010,6,2026-03-21
CLI004,SKU001,5,2026-03-21
CLI004,SKU002,13,2026-03-21
CLI004,SKU003,0,2026-03-21
CLI004,SKU004,2,2026-03-21
CLI004,SKU005,2,2026-03-21
CLI004,SKU006,0,2026-03-21
CLI004,SKU007,14,2026-03-21
CLI004,SKU008,0,2026-03-21
CLI004,SKU009,14,2026-03-21
CLI004,SKU010,17,2026-03-21
CLI005,SKU001,5,2026-03-21
CLI005,SKU002,3,2026-03-21
CLI005,SKU003,18,2026-03-21
CLI005,SKU004,3,2026-03-21
CLI005,SKU005,1,2026-03-21
CLI005,SKU006,9,2026-03-21
CLI005,SKU007,2,2026-03-21
CLI005,SKU008,13,2026-03-21
CLI005,SKU009,3,2026-03-21
CLI005,SKU010,5,2026-03-21
CLI006,SKU001,8,2026-03-21
CLI006,SKU002,2,2026-03-21
CLI006,SKU003,17,2026-03-21
CLI006,SKU004,17,2026-03-21
CLI006,SKU005,13,2026-03-21
CLI006,SKU006,6,2026-03-21
CLI006,SKU007,3,2026-03-21
CLI006,SKU008,4,2026-03-21
CLI006,SKU009,6,2026-03-21
CLI006,SKU010,0,2026-03-21
CLI007,SKU001,0,2026-03-21
CLI007,SKU002,12,2026-03-21
CLI007,SKU003,9,2026-03-21
CLI007,SKU004,12,2026-03-21
CLI007,SKU005,12,2026-03-21
CLI007,SKU006,3,2026-03-21
CLI007,SKU007,6,2026-03-21
CLI007,SKU008,5,2026-03-21
CLI007,SKU009,12,2026-03-21
CLI007,SKU010,20,2026-03-21
CLI008,SKU001,3,2026-03-21
CLI008,SKU002,0,2026-03-21
CLI008,SKU003,1,2026-03-21
CLI008,SKU004,6,2026-03-21
CLI008,SKU005,1,2026-03-21
CLI008,SKU006,2,2026-03-21
CLI008,SKU007,7,2026-03-21
CLI008,SKU008,19,2026-03-21
CLI008,SKU009,5,2026-03-21
CLI008,SKU010,20,2026-03-21
CLI009,SKU001,8,2026-03-21
CLI009,SKU002,8,2026-03-21
CLI009,SKU003,15,2026-03-21
CLI009,SKU004,17,2026-03-21
CLI009,SKU005,17,2026-03-21
CLI009,SKU006,8,2026-03-21
CLI009,SKU007,6,2026-03-21
CLI009,SKU008,6,2026-03-21
CLI009,SKU009,3,2026-03-21
CLI009,SKU010,8,2026-03-21
CLI010,SKU001,3,2026-03-21
CLI010,SKU002,6,2026-03-21
CLI010,SKU003,13,2026-03-21
CLI010,SKU004,19,2026-03-21
CLI010,SKU005,3,2026-03-21
CLI010,SKU006,20,2026-03-21
CLI010,SKU007,6,2026-03-21
CLI010,SKU008,8,2026-03-21
CLI010,SKU009,5,2026-03-21
CLI010,SKU010,17,2026-03-21
CLI011,SKU001,13,2026-03-21
CLI011,SKU002,8,2026-03-21
CLI011,SKU003,8,2026-03-21
CLI011,SKU004,1,2026-03-21
CLI011,SKU005,10,2026-03-21
CLI011,SKU006,20,2026-03-21
CLI011,SKU007,0,2026-03-21
CLI011,SKU008,19,2026-03-21
CLI011,SKU009,2,2026-03-21
CLI011,SKU010,6,2026-03-21
CLI012,SKU001,17,2026-03-21
CLI012,SKU002,6,2026-03-21
CLI012,SKU003,3,2026-03-21
CLI012,SKU004,10,2026-03-21
CLI012,SKU005,17,2026-03-21
CLI012,SKU006,13,2026-03-21
CLI012,SKU007,3,2026-03-21
CLI012,SKU008,0,2026-03-21
CLI012,SKU009,11,2026-03-21
CLI012,SKU010,1,2026-03-21
CLI013,SKU001,4,2026-03-21
CLI013,SKU002,14,2026-03-21
CLI013,SKU003,3,2026-03-21
CLI013,SKU004,8,2026-03-21
CLI013,SKU005,4,2026-03-21
CLI013,SKU006,3,2026-03-21
CLI013,SKU007,2,2026-03-21
CLI013,SKU008,3,2026-03-21
CLI013,SKU009,5,2026-03-21
CLI013,SKU010,7,2026-03-21
CLI014,SKU001,13,2026-03-21
CLI014,SKU002,2,2026-03-21
CLI014,SKU003,2,2026-03-21
CLI014,SKU004,0,2026-03-21
CLI014,SKU005,4,2026-03-21
CLI014,SKU006,14,2026-03-21
CLI014,SKU007,0,2026-03-21
CLI014,SKU008,8,2026-03-21
CLI014,SKU009,1,2026-03-21
CLI014,SKU010,6,2026-03-21
CLI015,SKU001,2,2026-03-21
CLI015,SKU002,8,2026-03-21
CLI015,SKU003,3,2026-03-21
CLI015,SKU004,3,2026-03-21
CLI015,SKU005,7,2026-03-21
CLI015,SKU006,2,2026-03-21
CLI015,SKU007,11,2026-03-21
CLI015,SKU008,13,2026-03-21
CLI015,SKU009,4,2026-03-21
CLI015,SKU010,8,2026-03-21
CLI016,SKU001,0,2026-03-21
CLI016,SKU002,7,2026-03-21
CLI016,SKU003,9,2026-03-21
CLI016,SKU004,1,2026-03-21
CLI016,SKU005,0,2026-03-21
CLI016,SKU006,3,2026-03-21
CLI016,SKU007,14,2026-03-21
